Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,15 Dec 2024,5,Oushim Roy,Great quality product✌️
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,1 Mar 2021,4,Ajay,Nice product for the price 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,28 May 2021,5,Rahul,Stellar product as always 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,24 Dec 2020,5,Rakesh,Nice shirt as expected. 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,31 Jan 2021,5,Mohammed,Vry gud product. Comfortable materiel 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,14 Dec 2024,5,Atul Patil,"Nice fabric and nice fitting
"
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,13 Apr 2021,4,Musarrof Mallick,I feel good with this shirt. ?
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,29 Dec 2020,5,Gurugubelli Suresh Kumar,Cloth is mindblowing  Really good 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,17 Mar 2021,5,Basirkhalifa 07,Nice shirt 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,27 Jan 2025,4,Ajay Kakade,Nice shirt nice brand 
